Id,TARGET_5Yrs
0,0.795127
1,0.794412
2,0.921602
3,1.0
4,0.771333
5,0.910085
6,0.769046
7,0.788975
8,0.871413
9,0.0
10,0.844119
11,0.924968
12,0.806996
13,0.927176
14,1.0
15,0.944154
16,0.929732
17,0.819105
18,0.640719
19,0.920999
20,1.0
21,1.0
22,0.912955
23,0.774482
24,0.894051
25,0.932198
26,0.896593
27,1.0
28,0.903689
29,0.863007
30,0.864058
31,0.803041
32,0.755089
33,0.709633
34,0.711864
35,0.728023
36,0.765573
37,0.662371
38,0.830341
39,0.945945
40,1.0
41,0.830674
42,0.782294
43,0.834946
44,0.855463
45,0.871407
46,0.812721
47,0.813045
48,0.780896
49,0.758684
50,0.793649
51,0.83044
52,0.927434
53,0.0
54,1.0
55,0.823296
56,0.887849
57,0.0
58,0.89725
59,1.0
60,0.937214
61,0.850303
62,0.828357
63,1.0
64,0.876418
65,0.634268
66,0.785846
67,0.728145
68,0.751394
69,0.858948
70,1.0
71,0.929218
72,0.862331
73,0.757348
74,0.840955
75,0.807463
76,0.772714
77,0.816941
78,0.880681
79,1.0
80,0.939218
81,0.892623
82,0.885052
83,0.75698
84,0.747688
85,0.0
86,0.811905
87,0.817258
88,0.700657
89,0.794785
90,0.911204
91,0.649057
92,0.929308
93,0.937159
94,0.838999
95,0.940712
96,1.0
97,1.0
98,0.0
99,0.906386
100,0.880893
101,0.903055
102,0.946588
103,0.857267
104,0.865985
105,0.902448
106,0.925643
107,0.762588
108,0.914569
109,0.616173
110,1.0
111,0.828762
112,0.638103
113,0.932789
114,0.886249
115,1.0
116,0.826607
117,0.69307
118,0.788973
119,0.72057
120,0.936708
121,0.724655
122,1.0
123,0.917415
124,0.841526
125,0.931763
126,0.819498
127,0.904871
128,0.912782
129,0.796598
130,0.880928
131,0.947649
132,0.799318
133,0.836133
134,0.861956
135,0.864439
136,0.917209
137,0.937784
138,0.892344
139,0.748172
140,0.944694
141,0.918651
142,0.787944
143,0.789606
144,0.730757
145,0.8668
146,0.709241
147,0.745251
148,0.942015
149,0.721566
150,0.907353
151,0.841448
152,0.763984
153,0.926634
154,0.92265
155,0.939589
156,0.644062
157,0.826847
158,1.0
159,0.659837
160,0.757225
161,0.949017
162,0.745084
163,0.749044
164,0.868099
165,0.92962
166,1.0
167,0.782417
168,1.0
169,1.0
170,0.715485
171,0.762856
172,0.92215
173,0.926552
174,0.92287
175,0.914882
176,0.772419
177,0.798693
178,0.795438
179,0.705288
180,0.876022
181,1.0
182,0.942682
183,0.721771
184,0.907437
185,0.680969
186,0.0
187,0.910228
188,1.0
189,0.737963
190,0.731608
191,0.799131
192,0.808568
193,0.867115
194,0.928874
195,0.749421
196,1.0
197,0.825749
198,0.773724
199,0.761839
200,0.812327
201,0.823204
202,0.0
203,0.833636
204,0.751682
205,0.0
206,0.77858
207,0.931915
208,0.7863
209,1.0
210,0.857366
211,0.937685
212,1.0
213,0.922354
214,0.87832
215,1.0
216,0.764182
217,0.704058
218,0.780593
219,0.941386
220,1.0
221,0.879282
222,0.833869
223,0.644827
224,0.916011
225,0.756113
226,0.885875
227,0.923595
228,0.776075
229,0.787389
230,0.920589
231,0.815999
232,0.809852
233,0.941699
234,0.845227
235,1.0
236,0.89144
237,0.697499
238,0.867573
239,0.939977
240,1.0
241,0.877548
242,0.895629
243,0.877083
244,1.0
245,0.786296
246,0.0
247,0.777679
248,0.707147
249,0.865505
250,0.0
251,0.909294
252,0.867797
253,1.0
254,0.892522
255,0.895982
256,0.791105
257,0.874811
258,0.713619
259,0.871606
260,0.934458
261,0.633643
262,0.924482
263,0.674058
264,0.0
265,0.877578
266,0.89343
267,0.816887
268,0.840297
269,0.840304
270,0.83902
271,0.786492
272,0.678923
273,0.870696
274,0.858332
275,0.844386
276,0.80852
277,0.94152
278,1.0
279,0.643578
280,0.83501
281,0.860935
282,1.0
283,0.914426
284,0.823399
285,0.937863
286,0.752683
287,0.910524
288,1.0
289,0.949593
290,0.846686
291,0.723527
292,0.920821
293,0.811255
294,0.823022
295,0.0
296,0.827989
297,0.940234
298,1.0
299,0.899554
300,0.681174
301,1.0
302,0.793632
303,0.93602
304,0.91509
305,0.881784
306,0.903107
307,0.640542
308,0.719094
309,0.803585
310,0.917144
311,0.86027
312,0.757617
313,0.822178
314,0.718351
315,0.87952
316,1.0
317,0.919802
318,0.745525
319,0.861092
320,0.777632
321,1.0
322,0.785186
323,0.843055
324,0.700646
325,0.879819
326,0.937983
327,0.74148
328,0.909414
329,0.711532
330,0.920966
331,0.837937
332,0.868351
333,0.913722
334,0.844941
335,0.80907
336,0.903164
337,0.897858
338,0.886724
339,0.800141
340,0.930716
341,0.782034
342,0.916204
343,0.674799
344,0.936081
345,0.903458
346,0.719594
347,0.866691
348,0.752847
349,0.941857
350,0.806621
351,0.714731
352,0.89824
353,0.929276
354,0.931349
355,0.893129
356,0.768494
357,0.800748
358,0.875548
359,0.848635
360,0.789126
361,0.737746
362,0.0
363,0.907267
364,0.833565
365,0.65972
366,0.875816
367,0.914321
368,0.676561
369,0.938665
370,0.923889
371,0.797166
372,0.94728
373,0.881002
374,1.0
375,1.0
376,0.900351
377,0.768399
378,0.719946
379,0.0
380,0.832493
381,0.860954
382,0.811067
383,0.885449
384,0.767753
385,0.0
386,0.80518
387,0.938446
388,0.869702
389,0.856587
390,0.888943
391,0.827968
392,0.83592
393,0.925369
394,0.652404
395,0.882234
396,0.732133
397,0.890129
398,0.801557
399,0.939397
400,0.720297
401,0.861976
402,0.923446
403,0.920985
404,0.834277
405,0.0
406,1.0
407,0.831269
408,0.899989
409,0.885002
410,0.915194
411,0.855597
412,0.929586
413,1.0
414,0.762974
415,1.0
416,0.930172
417,0.911143
418,0.817299
419,0.91063
420,0.890666
421,0.87385
422,0.878095
423,0.851973
424,0.707717
425,0.888658
426,0.78623
427,0.754029
428,0.860542
429,0.825655
430,0.831581
431,0.820897
432,0.838036
433,0.934429
434,0.895175
435,1.0
436,0.845577
437,0.754771
438,0.893888
439,0.782817
440,0.880075
441,1.0
442,0.94185
443,0.807448
444,0.661044
445,0.846604
446,0.758308
447,0.711188
448,0.802603
449,0.802977
450,0.926449
451,0.863165
452,0.916043
453,0.861341
454,1.0
455,0.8647
456,0.917447
457,0.922858
458,0.896611
459,0.683162
460,0.805297
461,0.751365
462,0.816085
463,0.768202
464,1.0
465,0.824606
466,0.840626
467,0.905549
468,0.915617
469,0.0
470,0.931564
471,0.942404
472,0.946793
473,0.918524
474,0.833797
475,0.891839
476,0.900874
477,0.782426
478,0.800413
479,1.0
480,0.901654
481,0.781725
482,0.885548
483,0.830859
484,0.60837
485,0.782117
486,0.834283
487,0.887162
488,0.788424
489,0.747995
490,0.787763
491,0.886342
492,0.640225
493,0.901605
494,0.893446
495,0.927098
496,0.808065
497,0.867414
498,0.764282
499,0.88264
500,0.870952
501,0.743789
502,1.0
503,0.707391
504,0.930097
505,0.832984
506,0.737766
507,0.896363
508,0.906227
509,0.786632
510,0.763664
511,0.923097
512,0.708357
513,0.817391
514,0.835294
515,0.946828
516,0.822209
517,0.849558
518,0.810307
519,0.857872
520,1.0
521,0.815748
522,0.920173
523,0.708845
524,0.715858
525,0.0
526,0.909402
527,0.912627
528,0.82521
529,0.868321
530,0.909657
531,0.934943
532,0.786476
533,0.844121
534,1.0
535,0.646363
536,0.804057
537,0.883578
538,0.730765
539,0.856527
540,0.815473
541,0.801008
542,0.899318
543,0.871873
544,0.830469
545,0.940774
546,0.949529
547,0.802387
548,0.726864
549,0.713212
550,0.822214
551,0.930145
552,0.735535
553,0.79661
554,0.748407
555,0.838522
556,0.836054
557,0.688002
558,0.866842
559,0.810895
560,0.821479
561,0.905977
562,1.0
563,0.751625
564,0.61436
565,0.774451
566,0.862597
567,0.77697
568,0.86642
569,0.852253
570,0.885694
571,0.920112
572,0.871047
573,0.85763
574,0.919327
575,0.808227
576,0.650075
577,0.905107
578,0.91029
579,0.936548
580,0.840838
581,0.883613
582,0.833822
583,0.612285
584,0.79147
585,0.845871
586,0.72841
587,1.0
588,1.0
589,0.862686
590,1.0
591,0.860849
592,1.0
593,0.87764
594,0.703112
595,0.784195
596,0.949668
597,0.826794
598,0.830505
599,0.729129
600,0.948764
601,0.816425
602,1.0
603,0.890811
604,0.899022
605,0.715209
606,0.925088
607,0.881148
608,0.775482
609,0.928342
610,0.853691
611,0.86939
612,0.802236
613,1.0
614,0.827684
615,0.883947
616,0.901949
617,0.892192
618,0.745356
619,0.816291
620,1.0
621,0.915169
622,0.900481
623,0.876648
624,1.0
625,0.855714
626,0.924179
627,0.926373
628,0.893957
629,1.0
630,0.897792
631,0.937385
632,0.862464
633,0.646069
634,0.919205
635,0.808332
636,0.905163
637,0.813622
638,0.748972
639,0.93625
640,1.0
641,0.856358
642,0.821112
643,0.916715
644,0.81825
645,0.868717
646,0.798181
647,0.724161
648,0.863709
649,0.932739
650,0.758374
651,0.810069
652,0.771564
653,0.873756
654,0.842195
655,0.780269
656,0.0
657,0.869315
658,0.841054
659,0.938515
660,0.873403
661,0.77286
662,0.752628
663,0.918402
664,0.820709
665,0.797057
666,0.873297
667,0.858186
668,0.827149
669,0.620617
670,0.945917
671,0.827652
672,0.817572
673,0.900784
674,0.723665
675,0.873256
676,0.889442
677,0.0
678,0.890728
679,0.618188
680,0.82194
681,1.0
682,0.737268
683,0.872956
684,1.0
685,0.818215
686,0.699959
687,0.927695
688,0.878211
689,0.0
690,0.777766
691,0.0
692,1.0
693,0.886551
694,0.946979
695,0.881072
696,0.82594
697,0.827029
698,0.895478
699,0.822431
700,0.912978
701,0.792129
702,0.887802
703,0.778919
704,0.752864
705,0.712127
706,0.918871
707,0.905068
708,0.60245
709,0.70285
710,0.874816
711,0.885375
712,1.0
713,0.885685
714,0.844064
715,0.901877
716,1.0
717,0.861473
718,1.0
719,0.648542
720,0.901177
721,1.0
722,0.853986
723,0.84204
724,0.876275
725,0.761859
726,0.947508
727,0.752527
728,1.0
729,0.804914
730,0.893749
731,0.805274
732,0.728677
733,0.675447
734,0.84505
735,0.751001
736,0.83819
737,0.904592
738,0.85402
739,0.832394
740,0.854426
741,0.842117
742,0.946554
743,0.884416
744,0.797824
745,1.0
746,0.870349
747,0.819252
748,0.852482
749,0.741944
750,0.801544
751,0.729376
752,0.819482
753,0.88667
754,0.664607
755,0.830844
756,1.0
757,0.753314
758,0.825556
759,0.885829
760,0.688952
761,0.708541
762,0.659925
763,0.943876
764,0.890879
765,0.893286
766,0.776657
767,1.0
768,0.78322
769,1.0
770,0.946963
771,0.922309
772,0.946886
773,0.719124
774,0.682305
775,1.0
776,1.0
777,0.898245
778,0.645443
779,0.823894
780,0.903463
781,0.919117
782,0.946875
783,0.929225
784,0.8537
785,0.923199
786,0.848492
787,0.937707
788,0.806879
789,0.926345
790,0.923193
791,0.867932
792,0.766349
793,0.913176
794,0.872474
795,0.719823
796,0.610728
797,0.855645
798,0.794256
799,0.915077
800,0.861136
801,0.785555
802,0.892118
803,0.823583
804,0.803053
805,0.909183
806,0.839206
807,1.0
808,0.904171
809,0.802877
810,0.912162
811,0.816973
812,1.0
813,0.84938
814,0.895919
815,0.872066
816,0.847388
817,0.871822
818,0.891118
819,0.836659
820,0.871478
821,0.916736
822,0.66261
823,0.722103
824,0.0
825,0.738319
826,0.895985
827,0.64687
828,0.864548
829,0.897652
830,0.878176
831,0.832341
832,0.772644
833,0.936275
834,0.736646
835,0.938272
836,0.0
837,0.907378
838,0.602918
839,0.889682
840,0.944329
841,0.884495
842,0.830082
843,0.713077
844,0.840168
845,0.793298
846,0.928998
847,0.783882
848,0.710533
849,0.845072
850,0.853456
851,0.860658
852,0.823542
853,0.84738
854,0.85618
855,0.80219
856,0.88973
857,0.812695
858,0.88918
859,0.949571
860,0.907766
861,0.88384
862,0.787302
863,0.832745
864,0.929086
865,0.746083
866,0.838555
867,0.759228
868,0.773
869,1.0
870,0.756108
871,0.91645
872,0.888179
873,0.800115
874,0.647632
875,0.814494
876,0.879986
877,0.869509
878,0.851323
879,0.827629
880,0.714082
881,0.0
882,0.85096
883,0.840946
884,0.916428
885,0.93799
886,0.766156
887,0.916811
888,0.944596
889,0.752308
890,0.865007
891,0.868086
892,0.873433
893,0.932754
894,0.733139
895,0.898073
896,0.829871
897,0.846056
898,0.841119
899,0.741169
900,0.764977
901,0.851908
902,0.865064
903,0.803669
904,0.78646
905,0.873688
906,0.910726
907,0.740597
908,0.79913
909,0.618495
910,0.7284
911,1.0
912,0.737872
913,0.77114
914,0.893181
915,0.758261
916,0.811891
917,0.797477
918,0.946593
919,0.729377
920,0.723541
921,0.843085
922,1.0
923,0.69853
924,0.72648
925,0.813633
926,0.805479
927,0.0
928,0.77189
929,0.864356
930,0.744738
931,0.913174
932,0.845841
933,0.857958
934,0.89705
935,0.871465
936,0.840919
937,0.654695
938,0.888392
939,0.88599
940,0.876839
941,0.878264
942,0.795287
943,0.88096
944,0.74704
945,0.893284
946,1.0
947,0.806207
948,0.863657
949,0.781688
950,0.874023
951,0.904412
952,0.942355
953,0.721076
954,0.848123
955,0.908919
956,0.92467
957,0.85061
958,0.825709
959,0.883433
960,0.875547
961,0.811411
962,0.820081
963,0.829862
964,0.0
965,1.0
966,0.851966
967,0.871688
968,0.91886
969,0.845294
970,0.938858
971,0.891131
972,0.709359
973,0.85546
974,0.817331
975,0.811237
976,0.74926
977,0.92366
978,0.0
979,1.0
980,0.915293
981,0.784067
982,0.620018
983,0.887976
984,0.910806
985,0.873624
986,0.873185
987,0.915042
988,0.842678
989,1.0
990,0.8663
991,0.939168
992,0.840751
993,0.889465
994,1.0
995,1.0
996,0.878154
997,0.649373
998,0.0
999,0.897788
1000,0.724458
1001,0.87521
1002,0.794569
1003,0.661994
1004,0.747878
1005,0.864592
1006,0.919035
1007,0.876771
1008,0.905299
1009,0.880841
1010,0.895718
1011,0.885831
1012,0.666087
1013,0.930264
1014,0.893644
1015,0.0
1016,0.728092
1017,0.824582
1018,0.944112
1019,0.890138
1020,0.914401
1021,0.888318
1022,0.863725
1023,0.742589
1024,0.672799
1025,0.665669
1026,0.811464
1027,0.716158
1028,0.868386
1029,0.886571
1030,0.707433
1031,0.747155
1032,0.912369
1033,0.77646
1034,0.828532
1035,0.742362
1036,0.918315
1037,0.63431
1038,1.0
1039,0.793789
1040,0.914745
1041,0.926017
1042,0.849943
1043,0.912184
1044,0.813894
1045,1.0
1046,0.888445
1047,0.903607
1048,0.787708
1049,0.935576
1050,0.912207
1051,0.840196
1052,0.907671
1053,0.839024
1054,0.911024
1055,0.0
1056,0.847445
1057,0.867084
1058,0.869722
1059,0.843028
1060,1.0
1061,0.846167
1062,0.653346
1063,0.755555
1064,0.923874
1065,0.647832
1066,0.905404
1067,0.742175
1068,1.0
1069,0.941951
1070,1.0
1071,0.755022
1072,0.892879
1073,0.948557
1074,0.93401
1075,0.896284
1076,0.713793
1077,0.776478
1078,0.890639
1079,0.846703
1080,1.0
1081,1.0
1082,0.906208
1083,0.768384
1084,1.0
1085,0.790062
1086,0.676774
1087,0.832123
1088,0.853843
1089,0.834816
1090,0.811129
1091,0.608231
1092,0.890266
1093,0.857784
1094,0.654797
1095,0.66593
1096,0.723121
1097,0.92686
1098,0.925341
1099,0.834977
1100,0.774478
1101,1.0
1102,0.741065
1103,0.627532
1104,0.80113
1105,0.866663
1106,0.896043
1107,0.856832
1108,0.921614
1109,0.796456
1110,0.768157
1111,0.852693
1112,1.0
1113,0.863087
1114,0.677515
1115,0.842006
1116,0.78368
1117,1.0
1118,0.799232
1119,0.909099
1120,0.752182
1121,0.884078
1122,0.667169
1123,0.847108
1124,0.868272
1125,0.881064
1126,0.89072
1127,0.7525
1128,0.872734
1129,0.941672
1130,0.0
1131,0.907343
1132,0.941078
1133,0.843201
1134,0.878623
1135,0.700012
1136,0.821265
1137,0.82083
1138,0.787172
1139,0.912955
1140,0.879804
1141,0.68051
1142,0.854764
1143,0.818465
1144,0.870055
1145,0.839712
1146,0.89688
1147,0.77253
1148,0.73984
1149,0.949513
1150,0.917435
1151,0.81033
1152,0.871156
1153,0.771176
1154,0.885736
1155,0.600651
1156,0.8539
1157,0.859402
1158,0.894954
1159,0.895391
1160,0.896817
1161,0.874157
1162,0.856547
1163,0.777484
1164,0.889883
1165,0.84029
1166,0.875286
1167,0.846029
1168,0.656074
1169,0.926879
1170,0.872426
1171,0.781817
1172,0.733276
1173,0.883903
1174,0.749138
1175,0.773787
1176,0.814523
1177,0.915587
1178,0.848207
1179,0.881173
1180,0.79146
1181,0.934076
1182,0.735944
1183,0.822704
1184,0.800998
1185,0.784476
1186,0.792822
1187,0.892074
1188,0.927194
1189,0.869971
1190,0.768556
1191,0.89645
1192,0.807933
1193,0.799687
1194,1.0
1195,0.939686
1196,0.802322
1197,0.934383
1198,1.0
1199,0.935257
1200,0.736206
1201,0.834574
1202,0.684037
1203,0.730147
1204,1.0
1205,0.701033
1206,0.900036
1207,0.910538
1208,0.725078
1209,0.852571
1210,0.92442
1211,0.768791
1212,0.859494
1213,0.858861
1214,0.890327
1215,0.917364
1216,0.902213
1217,0.821452
1218,0.890103
1219,0.641065
1220,0.860265
1221,0.692277
1222,0.878155
1223,0.901035
1224,0.780871
1225,0.766345
1226,0.83801
1227,0.853811
1228,0.736923
1229,0.747051
1230,0.891675
1231,0.722715
1232,0.661347
1233,0.761674
1234,0.857731
1235,0.853104
1236,0.764929
1237,0.80969
1238,0.917486
1239,0.889651
1240,0.691711
1241,1.0
1242,0.893038
1243,0.895931
1244,0.87209
1245,0.894994
1246,0.0
1247,0.814664
1248,0.704898
1249,0.771966
1250,0.0
1251,0.603599
1252,0.801729
1253,0.836786
1254,0.756873
1255,0.791932
1256,0.890957
1257,0.941781
1258,0.921129
1259,1.0
1260,0.862809
1261,0.903686
1262,0.90451
1263,0.869887
1264,0.812802
1265,0.788299
1266,0.751211
1267,0.934276
1268,0.884271
1269,0.743632
1270,0.948988
1271,0.611173
1272,0.898843
1273,0.782791
1274,0.838169
1275,0.775669
1276,0.943426
1277,0.752327
1278,0.937141
1279,0.878927
1280,0.908463
1281,0.601307
1282,0.836797
1283,0.869205
1284,0.687806
1285,1.0
1286,0.812429
1287,0.927806
1288,0.760657
1289,0.896701
1290,0.905411
1291,0.892616
1292,0.936128
1293,0.85889
1294,0.892616
1295,0.880679
1296,0.871052
1297,0.938381
1298,0.856579
1299,0.847269
1300,0.842453
1301,0.775085
1302,0.910689
1303,0.89672
1304,0.681893
1305,1.0
1306,0.0
1307,0.871992
1308,0.637184
1309,0.861674
1310,0.887575
1311,1.0
1312,0.863375
1313,0.917314
1314,0.842559
1315,0.728563
1316,0.930073
1317,0.896548
1318,0.8219
1319,0.610553
1320,0.828909
